,com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean,com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean,com.ibm.websphere.samples.daytrader.direct.KeySequenceDirect,com.ibm.websphere.samples.daytrader.direct.TradeDirect,com.ibm.websphere.samples.daytrader.ejb3.DTBroker3MDB,com.ibm.websphere.samples.daytrader.ejb3.DTStreamer3MDB,com.ibm.websphere.samples.daytrader.ejb3.MarketSummarySingleton,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean$quotePriceComparator,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal,com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBRemote,com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,com.ibm.websphere.samples.daytrader.entities.OrderDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.util.CompleteOrderThread,com.ibm.websphere.samples.daytrader.util.FinancialUtils,com.ibm.websphere.samples.daytrader.util.KeyBlock$KeyBlockIterator,com.ibm.websphere.samples.daytrader.util.KeyBlock,com.ibm.websphere.samples.daytrader.util.Log,com.ibm.websphere.samples.daytrader.util.MDBStats,com.ibm.websphere.samples.daytrader.util.TimerStat,com.ibm.websphere.samples.daytrader.util.TradeConfig,com.ibm.websphere.samples.daytrader.util.WebSocketJMSMessage,com.ibm.websphere.samples.daytrader.web.jsf.AccountDataJSF,com.ibm.websphere.samples.daytrader.web.jsf.ExternalContextProducer,com.ibm.websphere.samples.daytrader.web.jsf.HoldingData,com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter,com.ibm.websphere.samples.daytrader.web.jsf.LoginValidator,com.ibm.websphere.samples.daytrader.web.jsf.MarketSummaryJSF,com.ibm.websphere.samples.daytrader.web.jsf.OrderData,com.ibm.websphere.samples.daytrader.web.jsf.OrderDataJSF,com.ibm.websphere.samples.daytrader.web.jsf.PortfolioJSF,com.ibm.websphere.samples.daytrader.web.jsf.QuoteData,com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF,com.ibm.websphere.samples.daytrader.web.jsf.TradeActionProducer,com.ibm.websphere.samples.daytrader.web.jsf.TradeAppJSF,com.ibm.websphere.samples.daytrader.web.jsf.TradeConfigJSF,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Entity,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2MDBQueue,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2MDBTopic,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2One,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2EntityCollection,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionLocal,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionRemote,com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase,com.ibm.websphere.samples.daytrader.web.prims.ExplicitGC,com.ibm.websphere.samples.daytrader.web.prims.PingBean,com.ibm.websphere.samples.daytrader.web.prims.PingCDIBean,com.ibm.websphere.samples.daytrader.web.prims.PingCDIJSFBean,com.ibm.websphere.samples.daytrader.web.prims.PingEJBIFace,com.ibm.websphere.samples.daytrader.web.prims.PingEJBLocal,com.ibm.websphere.samples.daytrader.web.prims.PingEJBLocalDecorator,com.ibm.websphere.samples.daytrader.web.prims.PingInterceptor,com.ibm.websphere.samples.daytrader.web.prims.PingInterceptorBinding,com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead,com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead2JSP,com.ibm.websphere.samples.daytrader.web.prims.PingJDBCWrite,com.ibm.websphere.samples.daytrader.web.prims.PingJSONP,com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor$1,com.ibm.websphere.samples.daytrader.web.prims.PingManagedExecutor,com.ibm.websphere.samples.daytrader.web.prims.PingManagedThread$1,com.ibm.websphere.samples.daytrader.web.prims.PingManagedThread,com.ibm.websphere.samples.daytrader.web.prims.PingReentryServlet,com.ibm.websphere.samples.daytrader.web.prims.PingServlet,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2DB,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Include,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2IncludeRcv,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2JNDI,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Jsp,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2PDF,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Servlet,com.ibm.websphere.samples.daytrader.web.prims.PingServlet2ServletRcv,com.ibm.websphere.samples.daytrader.web.prims.PingServlet30Async,com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$ReadListenerImpl,com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async$WriteListenerImpl,com.ibm.websphere.samples.daytrader.web.prims.PingServlet31Async,com.ibm.websphere.samples.daytrader.web.prims.PingServlet31AsyncRead$ReadListenerImpl,com.ibm.websphere.samples.daytrader.web.prims.PingServlet31AsyncRead,com.ibm.websphere.samples.daytrader.web.prims.PingServletCDI,com.ibm.websphere.samples.daytrader.web.prims.PingServletCDIBeanManagerViaCDICurrent,com.ibm.websphere.samples.daytrader.web.prims.PingServletCDIBeanManagerViaJNDI,com.ibm.websphere.samples.daytrader.web.prims.PingServletLargeContentLength,com.ibm.websphere.samples.daytrader.web.prims.PingServletSetContentLength,com.ibm.websphere.samples.daytrader.web.prims.PingServletWriter,com.ibm.websphere.samples.daytrader.web.prims.PingSession1,com.ibm.websphere.samples.daytrader.web.prims.PingSession2,com.ibm.websphere.samples.daytrader.web.prims.PingSession3,com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object,com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Handler,com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener,com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet,com.ibm.websphere.samples.daytrader.web.prims.PingWebSocketBinary,com.ibm.websphere.samples.daytrader.web.prims.PingWebSocketJson$1,com.ibm.websphere.samples.daytrader.web.prims.PingWebSocketJson,com.ibm.websphere.samples.daytrader.web.prims.PingWebSocketTextAsync,com.ibm.websphere.samples.daytrader.web.prims.PingWebSocketTextSync,com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder,com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage,com.ibm.websphere.samples.daytrader.web.websocket.JsonDecoder,com.ibm.websphere.samples.daytrader.web.websocket.JsonEncoder,com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage,com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,com.ibm.websphere.samples.daytrader.web.websocket.RecentStockChangeList,com.ibm.websphere.samples.daytrader.web.OrdersAlertFilter,com.ibm.websphere.samples.daytrader.web.TestServlet,com.ibm.websphere.samples.daytrader.web.TradeAppServlet,com.ibm.websphere.samples.daytrader.web.TradeBuildDB,com.ibm.websphere.samples.daytrader.web.TradeConfigServlet,com.ibm.websphere.samples.daytrader.web.TradeScenarioServlet,com.ibm.websphere.samples.daytrader.web.TradeServletAction,com.ibm.websphere.samples.daytrader.web.TradeWebContextListener,com.ibm.websphere.samples.daytrader.TradeAction,com.ibm.websphere.samples.daytrader.TradeServices
0,0,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,0,0,0,-1,2,2,2,0,-1,0,-1,0,-1,0,2,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,0,-1,3,0,0,4,4,3,3,3,2,2,1,-1,1,2,2,0,1,2,1,-1
1,0,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,0,4,3,5,-1,3,3,3,-1,2,2,2,0,-1,0,-1,0,-1,0,2,0,0,0,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,0,0,0,-1,-1,-1,0,0,-1,6,0,0,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
2,21,0,0,0,-1,4,22,-1,2,-1,-1,2,2,2,2,2,-1,2,-1,0,2,4,4,2,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,19,3,1,5,-1,1,1,1,-1,28,9,26,29,-1,10,-1,24,-1,18,0,8,8,14,3,3,3,3,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,11,25,27,23,-1,-1,-1,16,17,-1,6,15,20,7,7,6,6,6,4,4,2,-1,2,0,0,13,2,22,2,-1
3,20,0,0,0,-1,4,21,-1,2,-1,-1,2,2,2,2,2,-1,2,-1,0,2,4,4,2,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,18,3,1,5,-1,1,1,1,-1,0,0,0,26,-1,9,-1,23,-1,17,0,8,8,13,3,3,3,3,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,10,24,25,22,-1,-1,-1,15,16,-1,6,14,19,7,7,6,6,6,4,4,2,-1,2,0,0,12,2,0,2,-1
4,0,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,0,4,3,5,-1,3,3,3,-1,2,2,2,0,-1,0,-1,0,-1,0,2,8,8,0,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,0,0,0,-1,-1,-1,10,0,-1,6,0,0,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
5,0,0,0,0,-1,0,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,0,1,0,0,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,2,2,0,0,0,0,0,1,-1,1,0,0,0,1,0,1,-1
6,11,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,0,4,3,5,-1,3,3,3,-1,2,2,2,16,-1,0,-1,13,-1,0,2,8,8,0,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,14,15,12,-1,-1,-1,10,0,-1,6,0,0,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
7,15,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,13,4,3,5,-1,3,3,3,-1,2,2,2,20,-1,0,-1,17,-1,12,2,8,8,0,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,18,19,16,-1,-1,-1,10,11,-1,6,0,14,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
8,0,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,0,4,3,5,-1,3,3,3,-1,2,2,2,14,-1,0,-1,11,-1,0,2,8,8,0,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,12,13,0,-1,-1,-1,10,0,-1,6,0,0,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
9,17,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,15,4,3,5,-1,3,3,3,-1,2,2,2,22,-1,0,-1,19,-1,14,2,8,8,10,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,20,21,18,-1,-1,-1,12,13,-1,6,11,16,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
10,23,1,1,1,-1,4,24,-1,2,-1,-1,2,2,0,2,2,-1,0,-1,1,2,4,4,2,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,-1,-1,21,3,6,5,-1,9,9,6,-1,31,11,29,32,-1,12,-1,26,-1,20,33,10,10,16,3,28,3,3,-1,-1,-1,-1,-1,-1,9,6,6,-1,-1,13,27,30,25,-1,-1,-1,18,19,-1,7,17,22,8,8,7,7,7,4,4,2,-1,2,1,1,15,2,24,2,-1
11,13,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,5,-1,5,-1,-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,11,4,3,5,-1,3,3,3,-1,2,2,2,18,-1,0,-1,15,-1,0,2,8,8,0,4,4,4,4,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,16,17,14,-1,-1,-1,10,0,-1,6,0,12,7,7,6,6,6,2,2,1,-1,1,2,2,0,1,2,1,-1
12,0,2,2,2,-1,2,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,2,1,2,2,1,-1,-1,4,-1,4,-1,-1,-1,-1,-1,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,3,4,-1,3,3,3,-1,2,2,2,0,-1,0,-1,0,-1,0,2,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,3,3,3,-1,-1,0,0,0,0,-1,-1,-1,0,0,-1,5,0,0,6,6,5,5,5,2,2,1,-1,1,2,2,0,1,2,1,-1
